Path,Total Latency (s),Total Noise (W),SNR (dB)
A->B,0.001768990752562263,3.5355439059327376e-07,34.51543765127416
A->C->D->B,0.00624035381403802,1.247208339133422e-06,29.04060994012671
A->C->D->E->F->B,0.011314584820075978,2.2613524629733774e-06,26.456317415933643
A->C->D->F->B,0.008268767626733618,1.6526104476328655e-06,27.818295060059572
A->C->E->D->B,0.008110582242233186,1.6209952574734926e-06,27.902182557598167
A->C->E->D->F->B,0.010138996054928783,2.0263973659729358e-06,26.932753877379202
A->C->E->F->B,0.009374290550333272,1.8735620707270567e-06,27.273319142447473
A->C->E->F->D->B,0.01125370503726087,2.249184929818279e-06,26.479748350500117
A->D->B,0.0039682413450922846,7.931002178549616e-07,31.006719308269297
A->D->C->E->F->B,0.010710225428059604,2.1405642045413943e-06,26.694717413125673
A->D->E->F->B,0.009042472351130244,1.8072443416949169e-06,27.429831263123646
A->D->F->B,0.005996655157787882,1.198502326354405e-06,29.213611186416742
A->B->D->C,0.005635994422021644,1.126420080701439e-06,29.482996159611133
A->B->D->E->C,0.007506222850216811,1.5002069990415092e-06,28.23848812718261
A->B->D->F->E->C,0.010649345645244494,2.1283966713862954e-06,26.719474289428117
A->B->F->D->C,0.0076644082347172415,1.5318221892008821e-06,28.147916437965
A->B->F->D->E->C,0.009534636662912408,1.9056091075409524e-06,27.19966180218284
A->B->F->E->C,0.008769931158316896,1.7527738122950735e-06,27.562741240716694
A->B->F->E->D->C,0.010710225428059602,2.1405642045413943e-06,26.694717413125673
A->C,0.0023733501445786383,4.7434264902525696e-07,33.23907825372125
A->D->B->F->E->C,0.010969181750846919,2.192319639556761e-06,26.59096125563846
A->D->C,0.003709285022304969,7.413447828395944e-07,31.29979764409924
A->D->E->C,0.005579513450500135,1.1151317011796646e-06,29.52673837801595
A->D->F->E->C,0.00872263624552782,1.7433213735244513e-06,27.58622545257829
A->B->D,0.0038319707486856114,7.658649531550399e-07,31.158478038272115
A->B->F->D,0.005860384561381209,1.1712670616544833e-06,29.313440697618596
A->B->F->E->C->D,0.010573954831652929,2.1133289398414724e-06,26.75032899710763
A->B->F->E->D,0.008906201754723569,1.7800090769949952e-06,27.49577783040102
A->C->D,0.004177373817914672,8.34897776571656e-07,30.78366695520671
A->C->E->D,0.006047602246109837,1.2086846949117263e-06,29.176869771535348
A->C->E->F->B->D,0.01143727054645662,2.2858726332888227e-06,26.409479717538844
A->C->E->F->D,0.009190725041137522,1.8368743672565127e-06,27.359205461836133
A->D,0.001905261348968936,3.8078965529319545e-07,34.19314858370826
A->B->D->C->E,0.0074049851745839074,1.4799734712947126e-06,28.297460693169192
A->B->D->E,0.005737232097654548,1.1466536084482355e-06,29.405677579136842
A->B->D->F->E,0.008880354892682232,1.7748432807930217e-06,27.50839989252082
A->B->F->D->C->E,0.009433398987279504,1.8853755797941559e-06,27.246021223894896
A->B->F->D->E,0.007765645910350145,1.5520557169476787e-06,28.090926921444613
A->B->F->E,0.007000940405754634,1.3992204217017998e-06,28.541138649304088
A->C->D->B->F->E,0.011472303467230391,2.292874370241948e-06,26.396197402135307
A->C->D->E,0.006082635166883608,1.2156864318648514e-06,29.15178430385817
A->C->D->F->E,0.009225757961911293,1.843876104209638e-06,27.34268263903747
A->C->E,0.004142340897140901,8.278960396185307e-07,30.820241949236184
A->D->B->F->E,0.009200190998284657,1.8387662489634873e-06,27.354734764376296
A->D->C->E,0.005478275774867232,1.0948981734328683e-06,29.606262687439816
A->D->E,0.003810522697937872,7.615783105863909e-07,31.182854329623133
A->D->F->E,0.006953645492965557,1.3897679829311775e-06,28.570576976907333
A->B->D->C->E->F,0.01049945516876893,2.0984393151373617e-06,26.781035856528995
A->B->D->E->F,0.008831702091839571,1.7651194522908848e-06,27.532258989360056
A->B->D->F,0.005785884898497209,1.1563774369503726e-06,29.369003908024396
A->B->F,0.003906470411569611,7.807545778591505e-07,31.07485460657624
A->C->D->B->F,0.008377833473045368,1.6744085263992988e-06,27.761385731555514
A->C->D->E->F,0.00917710516106863,1.8341522757075007e-06,27.365646110028678
A->C->D->F,0.00613128796772627,1.2254102603669888e-06,29.117184876387064
A->C->E->D->B->F,0.010248061901240535,2.0481954447393693e-06,26.886286040819876
A->C->E->D->F,0.008001516395921435,1.599197178707059e-06,27.96097985068677
A->C->E->F,0.007236810891325924,1.44636188346118e-06,28.39723031849769
A->D->B->F,0.0061057210040996335,1.2203004051208382e-06,29.135332445493507
A->D->C->E->F,0.008572745769052256,1.7133640172755176e-06,27.661503580507784
A->D->E->F,0.006904992692122895,1.3800441544290402e-06,28.601070181508558
A->D->F,0.0038591754987805336,7.713021390885282e-07,31.127754641864772
B->A,0.001768990752562263,3.5355439059327376e-07,34.51543765127416
B->D->A,0.0039682413450922846,7.931002178549616e-07,31.006719308269297
B->D->C->A,0.00624035381403802,1.247208339133422e-06,29.04060994012671
B->D->E->C->A,0.008110582242233186,1.6209952574734926e-06,27.902182557598167
B->D->F->E->C->A,0.01125370503726087,2.2491849298182786e-06,26.479748350500124
B->F->D->A,0.005996655157787883,1.198502326354405e-06,29.213611186416742
B->F->D->C->A,0.008268767626733618,1.6526104476328653e-06,27.818295060059572
B->F->D->E->C->A,0.010138996054928785,2.0263973659729358e-06,26.932753877379202
B->F->E->C->A,0.009374290550333272,1.8735620707270567e-06,27.273319142447473
B->F->E->C->D->A,0.010710225428059602,2.1405642045413943e-06,26.694717413125673
B->F->E->D->A,0.009042472351130244,1.8072443416949167e-06,27.429831263123646
B->F->E->D->C->A,0.01131458482007598,2.261352462973377e-06,26.456317415933643
B->A->C,0.004142340897140901,8.278960396185307e-07,30.820241949236184
B->A->D->C,0.005478275774867232,1.094898173432868e-06,29.606262687439816
B->A->D->E->C,0.007348504203062398,1.4686850917729384e-06,28.330713135128647
B->A->D->F->E->C,0.010491626998090081,2.096874764117725e-06,26.784275070056985
B->D->A->C,0.0063415914896709225,1.2674418668802186e-06,28.970719511047815
B->D->C,0.0038670036694593815,7.728666901081652e-07,31.11895410018633
B->D->E->C,0.005737232097654548,1.1466536084482355e-06,29.405677579136842
B->D->F->E->C,0.008880354892682232,1.7748432807930217e-06,27.50839989252082
B->F->D->A->C,0.00837000530236652,1.672843975379662e-06,27.765445633959686
B->F->D->C,0.005895417482154979,1.1782687986076084e-06,29.287556225919428
B->F->D->E->C,0.007765645910350146,1.5520557169476787e-06,28.090926921444613
B->F->E->C,0.0070009404057546345,1.3992204217017996e-06,28.541138649304088
B->F->E->D->A->C,0.011415822495708883,2.2815859907201738e-06,26.417631584532298
B->F->E->D->C,0.008941234675497341,1.7870108139481201e-06,27.478728193892714
B->A->C->D,0.005946364570476934,1.1884511671649297e-06,29.25018658501649
B->A->C->E->D,0.0078165929986721,1.562238085505e-06,28.062527788187648
B->A->C->E->F->D,0.010959715793699785,2.1904277578497867e-06,26.59471065646988
B->A->D,0.003674252101531199,7.343430458864692e-07,31.34101013474019
B->D,0.0020629799961233487,4.1231156256176614e-07,33.84774485993304
B->F->D,0.004091393808818946,8.177136710612094e-07,30.87398741373719
B->F->E->C->A->D,0.011279551899302208,2.2543507260202523e-06,26.469785166279813
B->F->E->C->D,0.008804964079090667,1.7597755492481987e-06,27.545427207876145
B->F->E->D,0.007137211002161308,1.4264556864017213e-06,28.457417153844954
B->A->C->D->E,0.00785162591944587,1.5692398224581252e-06,28.04310679350573
B->A->C->D->F->E,0.010994748714473555,2.197429494802912e-06,26.58085050501864
B->A->C->E,0.005911331649703164,1.1814494302118046e-06,29.2758486281704
B->A->D->C->E,0.0072472665274294955,1.4484515640261418e-06,28.390960229509886
B->A->D->E,0.005579513450500135,1.1151317011796646e-06,29.52673837801595
B->A->D->F->E,0.00872263624552782,1.7433213735244513e-06,27.58622545257829
B->D->A->C->E,0.008110582242233185,1.6209952574734923e-06,27.902182557598167
B->D->C->E,0.005635994422021644,1.126420080701439e-06,29.482996159611133
